Date,Open,High,Low,Close,Adj Close,Volume
2019-09-18,734975.875000,731490.687500,725478.500000,725961.000000,725961.000000,1151007367909
2019-09-19,726121.000000,735039.750000,703342.812500,732951.187500,732951.187500,1423413584969
2019-09-20,732944.312500,732415.812500,721472.437500,724993.937500,724993.937500,1049162707455
2019-09-21,725136.875000,725453.687500,712110.437500,713463.937500,713463.937500,955959548212
2019-09-22,713777.125000,717307.062500,706490.937500,717018.562500,717018.562500,939823886302
2019-09-23,716845.562500,713261.000000,688686.500000,688840.875000,688840.875000,1072268094473
2019-09-24,688840.687500,695793.750000,594059.875000,611785.250000,611785.250000,1774407362828
2019-09-25,610569.000000,620775.875000,591001.312500,602472.687500,602472.687500,1543609731518
2019-09-26,602520.750000,604371.375000,560365.062500,576215.687500,576215.687500,1366784641087
2019-09-27,575799.312500,584457.375000,562864.125000,583067.125000,583067.125000,1159439373107
2019-09-28,583026.750000,584211.562500,572917.062500,581412.250000,581412.250000,997080249356
2019-09-29,581420.875000,582515.000000,563392.562500,571408.500000,571408.500000,919043322053
2019-09-30,571411.375000,587364.750000,553209.500000,585926.187500,585926.187500,1209134791447
2019-10-01,586339.687500,604270.875000,585425.875000,593290.375000,593290.375000,1088362970086
2019-10-02,593356.937500,597178.312500,585413.625000,597178.312500,597178.312500,933915349557
2019-10-03,597016.937500,597643.812500,578623.250000,586688.812500,586688.812500,970866086298
2019-10-04,586653.500000,585018.437500,577311.312500,581185.625000,581185.625000,930601987448
2019-10-05,581483.812500,581862.562500,571635.125000,577328.000000,577328.000000,864097163869
2019-10-06,577213.000000,578038.187500,563691.750000,565767.312500,565767.312500,932125992848
2019-10-07,565835.625000,590651.875000,562024.875000,586185.437500,586185.437500,1280321606834
2019-10-08,586272.687500,593456.000000,582990.062500,586053.937500,586053.937500,1110481044368
2019-10-09,586129.250000,613596.875000,580995.250000,611323.437500,611323.437500,1378644479141
2019-10-10,610579.500000,612307.937500,601422.375000,609553.562500,609553.562500,1250748333453
2019-10-11,609467.625000,619682.500000,590864.687500,591260.812500,591260.812500,1392891277242
2019-10-12,590828.000000,597902.937500,590662.875000,592312.250000,592312.250000,1032544186002
2019-10-13,592336.875000,600796.375000,587010.437500,590159.000000,590159.000000,979338880447
2019-10-14,590146.687500,597777.187500,590219.500000,596671.250000,596671.250000,1079490885338
2019-10-15,596583.750000,601366.062500,585063.500000,586683.875000,586683.875000,1088259472717
2019-10-16,586634.187500,586387.000000,569850.312500,574306.125000,574306.125000,1146941789468
2019-10-17,574326.500000,578630.562500,569107.062500,576431.250000,576431.250000,1018087434748
2019-10-18,576219.437500,578563.875000,561768.812500,566819.312500,566819.312500,1112679544457
2019-10-19,566861.687500,574598.187500,564798.187500,567910.750000,567910.750000,980894323678
2019-10-20,568568.125000,588340.312500,564728.125000,584096.375000,584096.375000,1101421756333
2019-10-21,584312.125000,588397.375000,581285.750000,584640.562500,584640.562500,1125403735181
2019-10-22,584617.937500,587767.937500,572027.250000,572292.250000,572292.250000,1190418500869
2019-10-23,572152.312500,572377.437500,528267.875000,531475.187500,531475.187500,1551910223986
2019-10-24,531125.562500,534905.875000,528807.625000,532109.625000,532109.625000,1155234426523
2019-10-25,531911.812500,615708.687500,529882.062500,613524.062500,613524.062500,2033466839188
2019-10-26,614011.187500,709940.375000,613660.187500,654913.812500,654913.812500,3152114747324
2019-10-27,654682.500000,690656.625000,645532.437500,676643.437500,676643.437500,2308897196053
2019-10-28,677591.812500,693664.062500,654827.125000,654827.125000,654827.125000,2189437418275
2019-10-29,654281.875000,674645.750000,654544.812500,668372.062500,668372.062500,2015304965537
2019-10-30,668001.687500,667821.937500,643629.000000,652155.312500,652155.312500,1962795807297
2019-10-31,651923.750000,666016.750000,640858.375000,652986.562500,652986.562500,1886907810299
2019-11-01,652589.562500,655835.375000,645681.437500,654806.437500,654806.437500,1719877376669
2019-11-02,654713.000000,661320.125000,652300.437500,657598.750000,657598.750000,1498078318255
2019-11-03,657603.625000,661483.750000,644660.312500,651296.687500,651296.687500,1490288718622
2019-11-04,651314.437500,672853.187500,650656.187500,666309.500000,666309.500000,1852566487808
2019-11-05,666337.312500,669325.125000,655136.250000,661194.000000,661194.000000,1854141058838
2019-11-06,661076.312500,669144.062500,660812.562500,664716.062500,664716.062500,1642737868843
2019-11-07,664113.437500,665602.125000,653799.562500,658432.437500,658432.437500,1612794170576
2019-11-08,658276.625000,661861.750000,626371.312500,628466.000000,628466.000000,1736819241631
2019-11-09,628793.500000,634671.312500,627629.625000,629087.062500,629087.062500,1254709916759
2019-11-10,629009.062500,649746.312500,628501.875000,646299.125000,646299.125000,1469374006398
2019-11-11,646398.437500,649933.562500,622689.500000,626781.812500,626781.812500,1450372207207
2019-11-12,626922.312500,635611.937500,623526.812500,632876.312500,632876.312500,1458038161732
2019-11-13,632615.812500,637591.250000,632166.125000,635529.250000,635529.250000,1265952325435
2019-11-14,635794.312500,635238.062500,625566.437500,626685.000000,626685.000000,1373448522808
2019-11-15,626513.250000,625436.125000,607811.812500,608323.875000,608323.875000,1561417813307
2019-11-16,608264.687500,615620.812500,607164.375000,612666.187500,612666.187500,1181902746018
2019-11-17,612573.750000,625299.125000,609048.625000,614565.812500,614565.812500,1337507558335
2019-11-18,614279.562500,622561.062500,595243.000000,597812.375000,597812.375000,1552537046068
2019-11-19,597513.687500,604244.375000,582071.437500,589701.812500,589701.812500,1515089488093
2019-11-20,589519.812500,591254.250000,574980.125000,576182.875000,576182.875000,1490424109615
2019-11-21,575922.750000,581903.625000,545115.937500,548371.125000,548371.125000,1615408241539
2019-11-22,548429.937500,552615.125000,498004.187500,523840.281250,523840.281250,2458344880213
2019-11-23,523810.625000,534299.125000,513418.875000,531107.062500,531107.062500,1508285307150
2019-11-24,531167.187500,531889.312500,504658.812500,505996.156250,505996.156250,2184935358028
2019-11-25,505426.125000,524756.125000,474380.718750,512302.031250,512302.031250,3060078447275
2019-11-26,512232.125000,522945.531250,507110.625000,515668.875000,515668.875000,1509458026488
2019-11-27,515848.156250,542812.562500,496826.968750,536541.437500,536541.437500,1709102805582
2019-11-28,536908.812500,553143.937500,533397.562500,534040.500000,534040.500000,1363176843467
2019-11-29,534299.625000,558330.750000,535339.125000,556900.250000,556900.250000,1414249487734
2019-11-30,557102.187500,562271.625000,539292.250000,543151.250000,543151.250000,1231169108704
2019-12-01,543293.750000,543275.375000,523165.250000,532704.625000,532704.625000,1343240243626
2019-12-02,532686.250000,535458.562500,518164.500000,524510.562500,524510.562500,1223671798056
2019-12-03,524652.875000,532347.625000,518749.750000,525264.375000,525264.375000,1061808388848
2019-12-04,525262.875000,539020.000000,512650.000000,518448.718750,518448.718750,1548778836341
2019-12-05,518535.031250,552842.250000,516376.937500,531771.875000,531771.875000,1343374292192
2019-12-06,531932.812500,538078.250000,527039.875000,538078.250000,538078.250000,1290794134274
2019-12-07,538097.375000,541140.812500,536560.625000,538737.125000,538737.125000,1101789655656
2019-12-08,538387.812500,544293.375000,532992.375000,539284.250000,539284.250000,1098617282757
2019-12-09,539102.437500,540655.875000,522763.906250,525241.750000,525241.750000,1268377170982
2019-12-10,524974.562500,525859.812500,513253.187500,515525.187500,515525.187500,1292618917909
2019-12-11,515459.875000,518105.656250,509006.531250,510555.718750,510555.718750,1156622200614
2019-12-12,510507.031250,512805.968750,505615.031250,511147.218750,511147.218750,1335682007284
2019-12-13,511255.031250,515578.156250,510881.687500,513890.375000,513890.375000,1210609781432
2019-12-14,513835.093750,516658.000000,501698.156250,503639.625000,503639.625000,1211408063095
2019-12-15,503608.937500,507606.656250,489461.406250,505572.750000,505572.750000,1193271661998
2019-12-16,505668.968750,508462.750000,489497.000000,491538.843750,491538.843750,1433196355575
2019-12-17,491456.250000,494693.000000,467976.687500,471708.937500,471708.937500,1588612653669
2019-12-18,472219.218750,520073.250000,464342.875000,516652.312500,516652.312500,2260390156456
2019-12-19,516708.281250,523310.968750,501569.625000,513070.843750,513070.843750,1845229010376
2019-12-20,513483.468750,516034.625000,503819.875000,513254.250000,513254.250000,1609252942394
2019-12-21,513380.593750,513567.781250,505711.968750,511287.781250,511287.781250,1373112802877
2019-12-22,511289.906250,534532.625000,509586.906250,534074.437500,534074.437500,1644867129293
2019-12-23,533883.437500,545278.250000,521776.562500,523873.000000,523873.000000,1982199426546
2019-12-24,523785.000000,536995.125000,518026.593750,521803.625000,521803.625000,1638382876273
2019-12-25,522033.343750,524261.218750,514567.781250,518427.562500,518427.562500,1536330250666
2019-12-26,518402.187500,526791.875000,513393.312500,516144.125000,516144.125000,1624732045057
2019-12-27,516085.250000,525958.500000,513559.000000,520712.812500,520712.812500,1626929952511
2019-12-28,520637.281250,528495.000000,520485.406250,522705.718750,522705.718750,1526096610073
2019-12-29,522681.281250,536733.562500,520012.625000,530212.125000,530212.125000,1603301276070
2019-12-30,530042.187500,531692.937500,518960.843750,520151.000000,520151.000000,1631428819109
2019-12-31,520253.968750,523013.531250,511212.312500,512910.812500,512910.812500,1509295725753
2020-01-01,513003.000000,516711.406250,511056.875000,512853.968750,512853.968750,1322395074997
2020-01-02,513023.281250,514590.875000,494834.968750,498416.750000,498416.750000,1484238993887
2020-01-03,498342.437500,532015.625000,496227.031250,527076.250000,527076.250000,2017307990333
2020-01-04,527111.500000,532996.625000,524538.062500,531796.125000,531796.125000,1323579350948
2020-01-05,531781.437500,541420.625000,531089.437500,531863.187500,531863.187500,1415543274095
2020-01-06,531801.062500,558713.125000,531963.500000,557805.000000,557805.000000,1671160912507
2020-01-07,557766.437500,588557.562500,559052.187500,587512.375000,587512.375000,2070281271282
2020-01-08,587385.937500,599920.875000,568486.875000,577281.125000,577281.125000,2262906174516
2020-01-09,577455.000000,575428.375000,558348.937500,560959.562500,560959.562500,1711981944091
2020-01-10,560905.187500,579751.875000,548531.500000,579751.875000,579751.875000,2038477021654
2020-01-11,579442.125000,583178.812500,569787.375000,570347.625000,570347.625000,1810994405350
2020-01-12,570044.187500,581895.437500,568341.312500,581358.312500,581358.312500,1625280871582
2020-01-13,581165.125000,579820.625000,571468.437500,576030.000000,576030.000000,1590191721617
2020-01-14,575799.312500,629158.687500,576826.625000,625492.125000,625492.125000,3177269141934
2020-01-15,625320.625000,628744.687500,612270.937500,622867.000000,622867.000000,2836232877784
2020-01-16,623253.937500,627706.000000,611076.437500,619001.500000,619001.500000,2221902438919
2020-01-17,619102.500000,636418.125000,616468.687500,634351.875000,634351.875000,2584011354240
2020-01-18,634222.187500,640259.875000,627126.375000,635330.250000,635330.250000,2297395017167
2020-01-19,635233.375000,651116.000000,612445.437500,618567.375000,618567.375000,2431096034324
2020-01-20,618452.750000,621273.625000,608123.250000,615025.937500,615025.937500,1877005934605
2020-01-21,615121.750000,623231.187500,608199.000000,622532.812500,622532.812500,1715254273782
2020-01-22,622412.937500,625266.250000,614155.625000,617293.625000,617293.625000,1607091469955
2020-01-23,617277.562500,619705.562500,594446.625000,599645.062500,599645.062500,1838248044065
2020-01-24,599577.437500,607312.875000,589636.562500,602374.812500,602374.812500,1740193345513
2020-01-25,601995.750000,603303.375000,591732.000000,596840.937500,596840.937500,1401355746375
2020-01-26,596595.750000,613582.250000,593831.625000,613184.875000,613184.875000,1581864168398
2020-01-27,613219.000000,641458.562500,614277.687500,636606.562500,636606.562500,2046852328192
2020-01-28,636799.875000,666709.687500,634641.312500,666709.687500,666709.687500,2450580310745
2020-01-29,666629.937500,670772.625000,661005.750000,664368.875000,664368.875000,2187976071614
2020-01-30,664325.187500,683717.250000,660655.312500,680558.687500,680558.687500,2317350204337
2020-01-31,680510.000000,680792.437500,659991.250000,668553.500000,668553.500000,2104393582428
2020-02-01,668255.250000,674902.187500,665887.250000,671581.187500,671581.187500,1853444016821
2020-02-02,671362.812500,677009.562500,659065.187500,668112.750000,668112.750000,2204724355910
2020-02-03,668135.562500,680458.437500,659650.500000,662852.000000,662852.000000,2206346592799
2020-02-04,662803.562500,663546.312500,648012.000000,652858.250000,652858.250000,2125704294051
2020-02-05,653032.687500,690635.562500,652364.125000,684379.687500,684379.687500,2507458513652
2020-02-06,684692.687500,700524.812500,680217.625000,693764.062500,693764.062500,2683048017387
2020-02-07,693493.187500,703339.625000,695564.812500,700566.687500,700566.687500,2468926711893
2020-02-08,700361.250000,706345.625000,692196.937500,705513.875000,705513.875000,2515363881671
2020-02-09,705426.312500,724414.500000,704458.562500,723501.875000,723501.875000,2560829016702
2020-02-10,723422.187500,724824.125000,697644.312500,702781.312500,702781.312500,2808280571000
2020-02-11,702730.000000,727826.625000,693558.500000,727697.125000,727697.125000,2683752944404
2020-02-12,727280.187500,741127.937500,727492.500000,736310.687500,736310.687500,3097843960238
2020-02-13,736161.375000,745404.000000,721064.812500,728065.625000,728065.625000,3518026733355
2020-02-14,727864.000000,738300.375000,724248.062500,737593.687500,737593.687500,3099851686858
2020-02-15,737718.187500,739699.437500,706287.187500,707359.875000,707359.875000,3137531390392
2020-02-16,707342.375000,719139.875000,695422.500000,710589.750000,710589.750000,3102509594071
2020-02-17,710741.875000,710903.250000,678785.437500,691482.687500,691482.687500,3282410515761
2020-02-18,691560.312500,727619.875000,689702.625000,726014.750000,726014.750000,3383895918809
2020-02-19,726143.750000,730122.000000,688591.812500,689985.562500,689985.562500,3365775216511
2020-02-20,689694.625000,690410.437500,684231.187500,690676.437500,690676.437500,3229317556344
2020-02-21,690914.125000,697942.375000,689003.875000,696334.062500,696334.062500,2942394734316
2020-02-22,696425.000000,697181.562500,690172.375000,694662.000000,694662.000000,2576306033277
2020-02-23,694671.812500,714347.812500,694274.437500,713421.312500,713421.312500,2960586740983
2020-02-24,713210.562500,715378.750000,687787.687500,695287.375000,695287.375000,3248013719116
2020-02-25,695369.375000,695472.000000,668640.187500,671481.812500,671481.812500,3055996911238
2020-02-26,671236.312500,672421.437500,623430.187500,632196.000000,632196.000000,3613771726795
2020-02-27,632523.625000,640131.187500,614757.875000,629795.500000,629795.500000,3259940210164
2020-02-28,630099.125000,637712.875000,613249.062500,625934.437500,625934.437500,3219398385705
2020-02-29,625844.750000,633381.250000,620669.562500,620669.562500,620669.562500,2583315931864
2020-03-01,620687.562500,629856.562500,611409.750000,617995.125000,617995.125000,2551325933363
2020-03-02,618053.625000,645929.500000,615842.625000,642377.000000,642377.000000,3103924211388
2020-03-03,642066.875000,651223.125000,637684.062500,645247.625000,645247.625000,3112265802482
2020-03-04,645303.125000,650208.500000,639858.437500,643466.812500,643466.812500,2553709184527
2020-03-05,643837.125000,674889.312500,643614.375000,670517.500000,670517.500000,2931923641126
2020-03-06,670483.937500,678042.875000,667335.312500,675041.000000,675041.000000,3021067057513
2020-03-07,674971.062500,678126.937500,657962.187500,659383.812500,659383.812500,2680244797086
2020-03-08,659254.437500,659708.687500,599818.812500,600030.750000,600030.750000,2958158096970
2020-03-09,600255.000000,605200.062500,571518.875000,589784.625000,589784.625000,3493684877489
2020-03-10,589673.125000,600579.750000,577471.937500,587119.437500,587119.437500,3133435305103
2020-03-11,587146.187500,585056.687500,565759.187500,586831.125000,586831.125000,2869297784475
2020-03-12,586993.312500,588143.000000,361788.218750,370008.562500,370008.562500,4018114259958
2020-03-13,373510.281250,430809.062500,309974.406250,411486.187500,411486.187500,5484560705892
2020-03-14,412179.250000,416036.125000,379045.000000,384613.875000,384613.875000,2673951109815
2020-03-15,384665.687500,431477.593750,382315.031250,398630.218750,398630.218750,2513315070237
2020-03-16,398106.437500,398106.437500,339365.687500,372605.937500,372605.937500,3371116571879
2020-03-17,371721.562500,397345.531250,370185.750000,386826.687500,386826.687500,2859037281017
2020-03-18,386936.562500,399461.000000,376360.156250,392791.218750,392791.218750,2840247197207
2020-03-19,393314.437500,475737.875000,390219.625000,465331.312500,465331.312500,3833225202041
2020-03-20,465365.937500,514568.625000,443687.718750,468767.718750,468767.718750,4117119404610
2020-03-21,469353.312500,482331.156250,448655.531250,467730.812500,467730.812500,3213536323732
2020-03-22,467767.968750,480936.843750,439904.562500,440398.625000,440398.625000,3028999232746
2020-03-23,440483.218750,493379.843750,440036.406250,491303.625000,491303.625000,3559932500014
2020-03-24,492860.156250,516593.656250,488411.062500,511582.437500,511582.437500,3662984556575
2020-03-25,511879.656250,523761.906250,497116.906250,506731.906250,506731.906250,3381981322869
2020-03-26,506285.000000,510282.125000,496497.187500,501893.406250,501893.406250,2639310730541
2020-03-27,502113.718750,506582.343750,484200.750000,484432.593750,484432.593750,2589631263294
2020-03-28,484242.125000,484260.625000,458079.218750,467390.500000,467390.500000,2612066174564
2020-03-29,467647.375000,468010.000000,446353.156250,446500.718750,446500.718750,2139274122502
2020-03-30,446764.250000,491463.031250,445531.843750,484874.406250,484874.406250,2797835689929
2020-03-31,484932.062500,490440.468750,481058.000000,485055.250000,485055.250000,2469968431239
2020-04-01,484955.406250,506430.562500,475039.781250,505986.562500,505986.562500,3089971401987
2020-04-02,505986.562500,540461.000000,503136.656250,517483.968750,517483.968750,3630406736589
2020-04-03,517771.281250,534118.125000,510159.781250,514565.468750,514565.468750,2978584504685
2020-04-04,514947.218750,525689.625000,511745.343750,524816.437500,524816.437500,2536073247574
2020-04-05,524435.125000,526030.500000,513231.312500,517755.687500,517755.687500,2249873617919
2020-04-06,517520.906250,552472.875000,517127.500000,552472.875000,552472.875000,3562987919810
2020-04-07,552614.437500,560828.000000,539678.312500,542859.875000,542859.875000,3346798246409
2020-04-08,543076.875000,557804.000000,541362.187500,557164.125000,557164.125000,2853642504983
2020-04-09,557457.937500,557722.500000,547764.875000,554308.937500,554308.937500,2642852030110
2020-04-10,554439.937500,554439.937500,517736.437500,522989.250000,522989.250000,3323035346805
2020-04-11,523137.562500,527603.750000,517232.406250,522500.937500,522500.937500,2378389230086
2020-04-12,522423.625000,542372.625000,518844.062500,531033.312500,531033.312500,2724038524943
2020-04-13,530616.250000,530616.250000,508771.531250,521994.031250,521994.031250,2945060203318
2020-04-14,521860.125000,528885.125000,517808.093750,519791.875000,519791.875000,2591233233184
2020-04-15,520029.937500,526873.000000,507432.750000,508125.406250,508125.406250,2470075166840
2020-04-16,507998.718750,548413.812500,501604.906250,546993.312500,546993.312500,3595731939128
2020-04-17,null,null,null,null,null,null
2020-04-18,542560.312500,556158.937500,542327.437500,555218.625000,555218.625000,2482242358712
2020-04-19,555467.812500,556967.187500,548286.812500,550494.250000,550494.250000,2397499397498
2020-04-20,550298.937500,554054.375000,523975.468750,527109.187500,527109.187500,2891160922977
2020-04-21,526942.625000,532105.500000,525722.437500,529577.812500,529577.812500,2508429145106
2020-04-22,529509.812500,546419.250000,528578.875000,543825.812500,543825.812500,2540567846883
2020-04-23,544139.000000,569225.812500,539298.812500,564617.437500,564617.437500,3305815851640
2020-04-24,564956.187500,578047.500000,564956.187500,576269.687500,576269.687500,2643390413079
2020-04-25,576237.750000,583173.625000,573918.625000,577601.250000,577601.250000,2513505495484
2020-04-26,577616.750000,587412.875000,576950.562500,585831.812500,585831.812500,2522640989786
